"repo","path","bytes"
"Docs2","04_SFU/02_Climate-and-GHG-Reporting/2019_SFU_SFU-Carbon-Neutral-Action-Report-2019.pdf","4130182"
"Docs2","04_SFU/02_Climate-and-GHG-Reporting/2020_SFU_SFU-Climate-Change-Accountability-Report-2020.pdf","2028641"
"Docs2","04_SFU/02_Climate-and-GHG-Reporting/2021_SFU_SFU-Climate-Change-Accountability-Report-2021.pdf","7524450"
"Docs2","04_SFU/02_Climate-and-GHG-Reporting/2022_SFU_Climate-Change-Accountability-Report-2022.pdf","1031423"
"Docs2","04_SFU/02_Climate-and-GHG-Reporting/2022_SFU_SFU-Greenhouse-Gas-Inventory-2019-2022.pdf","5887710"
"Docs2","04_SFU/02_Climate-and-GHG-Reporting/2023_SFU_Climate-Change-Accountability-Report-2023.pdf","3117644"
"Docs2","04_SFU/02_Climate-and-GHG-Reporting/2024_SFU_Climate-Change-Accountability-Report-2024.pdf","11111470"
"Docs2","04_SFU/02_Climate-and-GHG-Reporting/2025_SFU_Climate-Change-Accountability-Report-2025.pdf","14601576"
"Docs2","04_SFU/03_STARS/2018_SFU_STARS-Report-2018-v2.1-Gold-73.90-expired-2021.url","109"
"Docs2","04_SFU/04_Transportation/2025_SFU_BC-EV-Charging-Alliance-Roadmap-Phase-1-Report.pdf","4288695"
"Docs2","04_SFU/04_Transportation/nd_SFU_Alternative-Transportation-Parking-Sustainable-Mobility.url","78"
"Docs2","04_SFU/04_Transportation/nd_SFU_EV-Charging-Alliance-resource-hub.url","91"
"Docs2","04_SFU/04_Transportation/nd_SFU_EV-Charging-Stations-page.url","99"
"Docs2","04_SFU/04_Transportation/nd_SFU_New-EV-Charger-Additions-Support-Emissions-Goals.url","82"
"Docs2","04_SFU/04_Transportation/nd_SFU_U-Pass-BC-general-info.url","95"
"Docs2","04_SFU/05_Energy-and-Buildings/2010_SFU_Green-Labs-Program.url","127"
"Docs2","04_SFU/05_Energy-and-Buildings/2020_SFU_Sustainable-Energy-and-Engineering-Building-SE3P-Surrey.url","113"
"Docs2","04_SFU/05_Energy-and-Buildings/nd_SFU_Foresight-Canada-infrastructure-clean-energy-hub.url","77"
"Docs2","04_SFU/06_Waste-and-Procurement/2018_SFU_Social-Procurement-Guide-4-institution-BC-collaboration.pdf","962576"
"Docs2","04_SFU/06_Waste-and-Procurement/2025_SFU_Supply-Chains-Act-Report-2025.pdf","347212"
"Docs2","04_SFU/06_Waste-and-Procurement/nd_SFU_Ethical-Procurement-Policy-AD-11.21.url","88"
"Docs2","04_SFU/06_Waste-and-Procurement/nd_SFU_Purchasing-Policy-AD-11.01.url","88"
"Docs2","04_SFU/06_Waste-and-Procurement/nd_SFU_Sustainable-Procurement-program.url","101"
"Docs2","04_SFU/06_Waste-and-Procurement/nd_SFU_Waste-Reduction-Four-Stream-Waste-System.url","112"
"Docs2","04_SFU/07_Curriculum-and-Research/nd_SFU_Foresight-Canada-research-requests-contact.url","67"
"Docs2","04_SFU/08_Governance-and-Policy/2021_SFU_SFU-commits-to-full-fossil-fuel-divestment-President's-statement.url","142"
"Docs2","04_SFU/08_Governance-and-Policy/2022_SFU_Embedding-Sustainability-and-Climate-Action-ESCA-Framework.url","87"
"Docs2","04_SFU/08_Governance-and-Policy/2026_SFU_SFU-completes-fossil-fuel-divestment-news-release.url","137"
"Docs2","04_SFU/08_Governance-and-Policy/nd_SFU_Responsible-Investment-Policy-Board-Policy-B10.16.url","78"
"Docs2","04_SFU/08_Governance-and-Policy/nd_SFU_Sustainability-Policy-GP-38.url","78"
"Docs2","04_SFU/11_Climate-Risk-and-Resilience/2021_SFU_SFU-Climate-Change-Risk-Assessment-Report.pdf","2055914"
"Docs2","04_SFU/11_Climate-Risk-and-Resilience/2025_SFU_2030-Sustainability-Climate-and-Resilience-Strategy.url","107"
"Docs2","05_TRU/00_WEB-RESOURCES.md","1827"
"Docs2","05_TRU/01_Plans-and-Strategies/2019_TRU_Campus-Strategic-Sustainability-Plan-2020-2025.pdf","4658580"
"Docs2","05_TRU/02_Climate-and-GHG-Reporting/2015_TRU_TRU-Carbon-Neutral-Action-Report-2015.pdf","3799673"
"Docs2","05_TRU/02_Climate-and-GHG-Reporting/2016_TRU_TRU-Carbon-Neutral-Action-Report-2016.pdf","4599312"
"Docs2","05_TRU/02_Climate-and-GHG-Reporting/2017_TRU_TRU-Carbon-Neutral-Action-Report-2017.pdf","4539669"
"Docs2","05_TRU/02_Climate-and-GHG-Reporting/2018_TRU_TRU-Carbon-Neutral-Action-Report-2018.pdf","3562565"
"Docs2","05_TRU/02_Climate-and-GHG-Reporting/2019_TRU_TRU-Carbon-Neutral-Action-Report-2019.pdf","3547630"
"Docs2","05_TRU/02_Climate-and-GHG-Reporting/2020_TRU_TRU-Climate-Change-Accountability-Report-2020.pdf","846614"
"Docs2","05_TRU/02_Climate-and-GHG-Reporting/2021_TRU_TRU-Climate-Change-Accountability-Report-2021.pdf","325968"
"Docs2","05_TRU/02_Climate-and-GHG-Reporting/2022_TRU_TRU-Climate-Change-Accountability-Report-2022.pdf","383320"
"Docs2","05_TRU/02_Climate-and-GHG-Reporting/2023_TRU_TRU-Climate-Change-Accountability-Report-2023.pdf","462075"
"Docs2","05_TRU/02_Climate-and-GHG-Reporting/2025_TRU_Climate-Change-Accountability-Report-2025.pdf","2722240"
"Docs2","05_TRU/03_STARS/2011_TRU_TRU-STARS-Reports-v2.0-2015-Gold-and-v1.1-2011-Silver.url","112"
"Docs2","05_TRU/03_STARS/2018_TRU_TRU-STARS-Report-v2.1-Platinum.url","112"
"Docs2","05_TRU/03_STARS/2022_TRU_TRU-STARS-Report-2022-Platinum-self-hosted-full-submission.pdf","1873401"
"Docs2","05_TRU/03_STARS/2022_TRU_TRU-STARS-Report-v2.2-Platinum-86.17.url","112"
"Docs2","05_TRU/04_Transportation/nd_TRU_FleetCarma-Electric-Vehicle-Suitability-Assessment.pdf","447955"
"Docs2","05_TRU/05_Energy-and-Buildings/2016_TRU_Fortis-Custom-Design-Animal-Health-Building-Energy-Assessment.pdf","815448"
"Docs2","05_TRU/05_Energy-and-Buildings/2016_TRU_Fortis-Custom-Design-Arts-and-Education-Building-Energy-Assessment.pdf","924993"
"Docs2","05_TRU/05_Energy-and-Buildings/2016_TRU_Fortis-Custom-Design-Clock-Tower-Building-Energy-Assessment.pdf","800731"
"Docs2","05_TRU/05_Energy-and-Buildings/2016_TRU_Fortis-Custom-Design-Culinary-Arts-Building-Energy-Assessment.pdf","899534"
"Docs2","05_TRU/05_Energy-and-Buildings/2016_TRU_Fortis-Custom-Design-Gym-and-CAC-Domestic-Hot-Water-Energy-Assessment.pdf","369828"
"Docs2","05_TRU/05_Energy-and-Buildings/2016_TRU_Fortis-Custom-Design-Science-Building-Energy-Assessment.pdf","1053987"
"Docs2","05_TRU/05_Energy-and-Buildings/2022_TRU_Level-1-Energy-Study-2022-Animal-Health.pdf","531453"
"Docs2","05_TRU/05_Energy-and-Buildings/2022_TRU_Level-1-Energy-Study-2022-Arts-and-Education.pdf","542907"
"Docs2","05_TRU/05_Energy-and-Buildings/2022_TRU_Level-1-Energy-Study-2022-Campus-Activity-Centre.pdf","555712"
"Docs2","05_TRU/05_Energy-and-Buildings/2022_TRU_Level-1-Energy-Study-2022-Clock-Tower.pdf","489041"
"Docs2","05_TRU/05_Energy-and-Buildings/2022_TRU_Level-1-Energy-Study-2022-Culinary-Arts.pdf","524277"
"Docs2","05_TRU/05_Energy-and-Buildings/2022_TRU_Level-1-Energy-Study-2022-Daycare.pdf","390533"
"Docs2","05_TRU/05_Energy-and-Buildings/2022_TRU_Level-1-Energy-Study-2022-Gymnasium.pdf","513282"
"Docs2","05_TRU/05_Energy-and-Buildings/2022_TRU_Level-1-Energy-Study-2022-House-1-Faculty-Association.pdf","248757"
"Docs2","05_TRU/05_Energy-and-Buildings/2022_TRU_Level-1-Energy-Study-2022-House-10-Horticulture.pdf","545296"
"Docs2","05_TRU/05_Energy-and-Buildings/2022_TRU_Level-1-Energy-Study-2022-House-4-Sustainability.pdf","374122"
"Docs2","05_TRU/05_Energy-and-Buildings/2022_TRU_Level-1-Energy-Study-2022-House-5-Indigenous.pdf","353748"
"Docs2","05_TRU/05_Energy-and-Buildings/2022_TRU_Level-1-Energy-Study-2022-House-6-7-Research-Centre.pdf","374983"
"Docs2","05_TRU/05_Energy-and-Buildings/2022_TRU_Level-1-Energy-Study-2022-House-8-Radio.pdf","348123"
"Docs2","05_TRU/05_Energy-and-Buildings/2022_TRU_Level-1-Energy-Study-2022-House-9-Welcome-Centre.pdf","255727"
"Docs2","05_TRU/05_Energy-and-Buildings/2022_TRU_Level-1-Energy-Study-2022-House-of-Learning.pdf","556624"
"Docs2","05_TRU/05_Energy-and-Buildings/2022_TRU_Level-1-Energy-Study-2022-International-Building.pdf","515952"
"Docs2","05_TRU/05_Energy-and-Buildings/2022_TRU_Level-1-Energy-Study-2022-Materials-Distribution-Centre.pdf","613555"
"Docs2","05_TRU/05_Energy-and-Buildings/2022_TRU_Level-1-Energy-Study-2022-Multi-Use-Annex-Human-Resources.pdf","406839"
"Docs2","05_TRU/05_Energy-and-Buildings/2022_TRU_Level-1-Energy-Study-2022-Old-Main.pdf","507182"
"Docs2","05_TRU/05_Energy-and-Buildings/2022_TRU_Level-1-Energy-Study-2022-Open-Learning.pdf","525658"
"Docs2","05_TRU/05_Energy-and-Buildings/2022_TRU_Level-1-Energy-Study-2022-Sciences.pdf","526241"
"Docs2","05_TRU/05_Energy-and-Buildings/2022_TRU_Level-1-Energy-Study-2022-Trades-and-Technology.pdf","525941"
"Docs2","05_TRU/05_Energy-and-Buildings/2024_TRU_Low-Carbon-District-Energy-System-LCDES.url","69"
"Docs2","05_TRU/05_Energy-and-Buildings/2025_TRU_Strategic-Energy-Management-Plan-2025.pdf","3248715"
"Docs2","05_TRU/06_Waste-and-Procurement/2015_TRU_TRU-Waste-Audit-Report-2015.pdf","7013235"
"Docs2","05_TRU/06_Waste-and-Procurement/2016_TRU_TRU-Waste-Audit-Report-2016.pdf","8595072"
"Docs2","05_TRU/06_Waste-and-Procurement/2017-TRU_Zero_Waste_201733146.pdf","1016046"
"Docs2","05_TRU/06_Waste-and-Procurement/2017_TRU_TRU-Waste-Audit-Report-2017.pdf","2081036"
"Docs2","05_TRU/06_Waste-and-Procurement/2017_TRU_TRU-Workplace-Conservation-Awareness-and-Zero-Waste-Quiz-Results-Fall-2017.pdf","1016046"
"Docs2","05_TRU/06_Waste-and-Procurement/2018_TRU_TRU-Waste-Audit-Report-2018.pdf","4534694"
"Docs2","05_TRU/06_Waste-and-Procurement/2019_TRU_TRU-Waste-Audit-Report-2019-Q1-and-Q2.pdf","1327383"
"Docs2","05_TRU/06_Waste-and-Procurement/2019_TRU_TRU-Waste-Audit-Report-2019-Q3.pdf","1048632"
"Docs2","05_TRU/06_Waste-and-Procurement/2019_TRU_TRU-Waste-Audit-Report-2019-Q4.pdf","1376352"
"Docs2","05_TRU/06_Waste-and-Procurement/2020_TRU_TRU-Waste-and-Recyclable-Materials-Report-2020-Q1.pdf","1403476"
"Docs2","05_TRU/06_Waste-and-Procurement/2022_TRU_TRU-Zero-Waste-Plan-2022-2027.pdf","2351501"
"Docs2","05_TRU/07_Curriculum-and-Research/2021_TRU_TRU-SLAS-2021-Employee-Report.pdf","957690"
"Docs2","05_TRU/07_Curriculum-and-Research/2021_TRU_TRU-SLAS-2021-Student-Report.pdf","1090889"
"Docs2","05_TRU/07_Curriculum-and-Research/2022_TRU_TRU-Sustainability-Post-Literacy-Assessment-Survey-Student-Report-2022.pdf","1397837"
"Docs2","05_TRU/07_Curriculum-and-Research/2025_TRU_TRU-Sustainability-Literacy-Assessment-Report-2025.pdf","530183"
"Docs2","05_TRU/07_Curriculum-and-Research/2025_TRU_TRU-Sustainability-Research-Grant-for-Faculty-2025-26.pdf","188358"
"Docs2","05_TRU/07_Curriculum-and-Research/2026_TRU_Sustainability-Literacy-Assessment-Report-2026.pdf","354807"
"Docs2","05_TRU/07_Curriculum-and-Research/nd_TRU_List-of-Sustainability-Focused-Courses.pdf","173580"
"Docs2","05_TRU/08_Governance-and-Policy/2019_TRU_TRU-Investment-Asset-Breakdown.pdf","482740"
"Docs2","05_TRU/08_Governance-and-Policy/2023_TRU_TRU-Sustainability-Grant-Fund-Terms-of-Reference-2023-24.pdf","305443"
"Docs2","05_TRU/10_Campus-Master-Plans/2025_TRU_Campus-Master-Plan-Refresh.pdf","12784464"
"Docs2","06_UFV/00_WEB-RESOURCES.md","3531"
"Docs2","06_UFV/01_Plans-and-Strategies/2016_UFV_UFV-Report-on-Sustainability-2016-2017.pdf","1278952"
"Docs2","06_UFV/01_Plans-and-Strategies/2017_UFV_UFV-Report-on-Sustainability-2017-2018.pdf","1974052"
"Docs2","06_UFV/01_Plans-and-Strategies/2018_UFV_UFV-Report-on-Sustainability-2018-2019.pdf","1836616"
"Docs2","06_UFV/01_Plans-and-Strategies/2019_UFV_UFV-Report-on-Sustainability-2019-2020.pdf","2311096"
"Docs2","06_UFV/01_Plans-and-Strategies/2020_UFV_UFV-Report-on-Sustainability-2020-2021.pdf","20064957"
"Docs2","06_UFV/01_Plans-and-Strategies/2023_UFV_Sustainability-Action-Pathway-in-development.url","124"
"Docs2","06_UFV/01_Plans-and-Strategies/2025_UFV_Institutional-Accountability-Plan-and-Report-202425.pdf","4275020"
"Docs2","06_UFV/02_Climate-and-GHG-Reporting/2015_UFV_UFV-Carbon-Neutral-Action-Report-2015.pdf","1746499"
"Docs2","06_UFV/02_Climate-and-GHG-Reporting/2016_UFV_UFV-Carbon-Neutral-Action-Report-2016.pdf","931380"
"Docs2","06_UFV/02_Climate-and-GHG-Reporting/2017_UFV_UFV-Carbon-Neutral-Action-Report-2017.pdf","940930"
"Docs2","06_UFV/02_Climate-and-GHG-Reporting/2018_UFV_UFV-Carbon-Neutral-Action-Report-2018.pdf","2071890"
"Docs2","06_UFV/02_Climate-and-GHG-Reporting/2020_UFV_UFV-Climate-Change-Accountability-Report-2020.pdf","1150525"
"Docs2","06_UFV/02_Climate-and-GHG-Reporting/2021_UFV_UFV-Climate-Change-Accountability-Report-2021.pdf","500285"
"Docs2","06_UFV/02_Climate-and-GHG-Reporting/2022_UFV_UFV-Climate-Change-Accountability-Report-2022.pdf","1789846"
"Docs2","06_UFV/02_Climate-and-GHG-Reporting/2023_UFV_UFV-Climate-Change-Accountability-Report-2023.pdf","886105"
"Docs2","06_UFV/02_Climate-and-GHG-Reporting/2024_UFV_UFV-Climate-Change-Accountability-Report-2024.pdf","1036907"
"Docs2","06_UFV/02_Climate-and-GHG-Reporting/2025_UFV_Climate-Change-Accountability-Report-2025.pdf","2556865"
"Docs2","06_UFV/03_STARS/2023_UFV_UFV-STARS-Report-v2.2-Silver.url","117"
"Docs2","06_UFV/03_STARS/2026_UFV_UFV-STARS-Report-v3.0-Gold-69.12.url","117"
"Docs2","06_UFV/04_Transportation/2022_UFV_Transportation-Demand-Management-TDM-Report.pdf","17691510"
"Docs2","06_UFV/05_Energy-and-Buildings/2016_UFV_UFV-Strategic-Energy-Management-Plan-Report-2016-2017.pdf","874124"
"Docs2","06_UFV/05_Energy-and-Buildings/2017_UFV_UFV-Strategic-Energy-Management-Plan-Report-2017-2018.pdf","1432243"
"Docs2","06_UFV/05_Energy-and-Buildings/2018_UFV_UFV-Strategic-Energy-Management-Plan-Report-2018-2019.pdf","2779392"
"Docs2","06_UFV/05_Energy-and-Buildings/2025_UFV_Strategic-Energy-Management-Plan-Report-202425.pdf","1974578"
"Docs2","06_UFV/06_Waste-and-Procurement/2017_UFV_UFV-Waste-Audit-2017-Garbage-on-the-Green.pdf","367539"
"Docs2","06_UFV/06_Waste-and-Procurement/2018_UFV_UFV-Waste-Audit-2018.pdf","532784"
"Docs2","06_UFV/07_Curriculum-and-Research/nd_UFV_UFV-and-the-17-SDGs-SDG-Aligned-Courses-tool.url","107"
"Docs2","06_UFV/08_Governance-and-Policy/nd_UFV_UFV-Office-of-Sustainability-About-Us-org-structure.url","80"
"Docs2","06_UFV/08_Governance-and-Policy/nd_UFV_UFV-Sustainability-Policy-Policy-244.pdf","165576"
"Docs2","06_UFV/09_Indigenous-and-Engagement/nd_UFV_Xwexwilmexwawt-UFV-Strategic-Indigenization-Plan.url","85"
"Docs2","06_UFV/10_Campus-Master-Plans/2016_UFV_Abbotsford-Campus-Master-Plan.pdf","21165298"
"Docs2","06_UFV/10_Campus-Master-Plans/2024_UFV_Chilliwack-Campus-Plan.pdf","1792958"
"Docs2","06_UFV/11_Climate-Risk-and-Resilience/2024_UFV_Energy-and-Climate-Resilience-Pathway-Plan-in-development.url","121"
"Docs2","07_BC-College-Sector/BCIT/00_WEB-RESOURCES.md","2149"
"Docs2","07_BC-College-Sector/BCIT/03_STARS/2024_BCIT_BCIT-STARS-Report-Silver.url","126"
"Docs2","07_BC-College-Sector/BCIT/04_Transportation/nd_BCIT_BCIT-Electric-Vehicles-program-area.url","104"
"Docs2","07_BC-College-Sector/BCIT/05_Energy-and-Buildings/nd_BCIT_Zero-Energy-Emissions-Buildings-Learning-Centre-ZEBLC.url","66"
"Docs2","07_BC-College-Sector/BCIT/07_Curriculum-and-Research/nd_BCIT_BCIT-ZEB-microcredential-catalogue.url","75"
"Docs2","07_BC-College-Sector/Capilano-University/00_WEB-RESOURCES.md","2311"
"Docs2","07_BC-College-Sector/Capilano-University/03_STARS/2024_CapU_STARS-Report-Silver-55.02.url","105"
"Docs2","07_BC-College-Sector/Coast-Mountain-College/00_WEB-RESOURCES.md","719"
"Docs2","07_BC-College-Sector/College-of-New-Caledonia/00_WEB-RESOURCES.md","703"
"Docs2","07_BC-College-Sector/Emily-Carr-University/00_WEB-RESOURCES.md","1185"
"Docs2","07_BC-College-Sector/Justice-Institute-of-BC/00_WEB-RESOURCES.md","1158"
"Docs2","07_BC-College-Sector/Justice-Institute-of-BC/03_STARS/2025_JIBC_STARS-Report-Bronze-32.33.url","112"
"Docs2","07_BC-College-Sector/KPU/00_WEB-RESOURCES.md","972"
"Docs2","07_BC-College-Sector/KPU/01_Plans-and-Strategies/2019_KPU_KPU-Sustainability-Framework-KPU2050.pdf","2348158"
"Docs2","07_BC-College-Sector/KPU/01_Plans-and-Strategies/2024_KPU_KPU-Sustainability-Report-2023-2024.pdf","17185823"
"Docs2","07_BC-College-Sector/KPU/04_Transportation/nd_KPU_KPU-Electric-Vehicle-Maintenance-Training.url","93"
"Docs2","07_BC-College-Sector/KPU/06_Waste-and-Procurement/nd_KPU_KPU-Sustainable-Food-Systems-and-Security-programs.url","82"
"Docs2","07_BC-College-Sector/North-Island-College/00_WEB-RESOURCES.md","997"
"Docs2","07_BC-College-Sector/Northern-Lights-College/00_WEB-RESOURCES.md","953"
"Docs2","07_BC-College-Sector/Royal-Roads/00_WEB-RESOURCES.md","768"
"Docs2","07_BC-College-Sector/Royal-Roads/01_Plans-and-Strategies/2022_RRU_Royal-Roads-Climate-Action-Plan-2022-2027.url","68"
"Docs2","07_BC-College-Sector/UNBC/00_WEB-RESOURCES.md","1111"
"Docs2","07_BC-College-Sector/UNBC/01_Plans-and-Strategies/2025_UNBC_UNBC-Sustainability-Strategic-Plan-2025-2035-draft-v5.1.pdf","7369184"
"Docs2","07_BC-College-Sector/UNBC/03_STARS/2026_UNBC_UNBC-AASHE-STARS-Reports-Gold-68.83.url","79"
"Docs2","07_BC-College-Sector/UNBC/05_Energy-and-Buildings/2011_UNBC_UNBC-Bioenergy-Plant-Canada's-Green-University.url","89"
"Docs2","07_BC-College-Sector/VIU/00_WEB-RESOURCES.md","1166"
"Docs2","07_BC-College-Sector/VIU/01_Plans-and-Strategies/2022_VIU_VIU-Position-Statement-on-Climate-Action-and-Sustainability.url","126"
"Docs2","07_BC-College-Sector/VIU/01_Plans-and-Strategies/nd_VIU_VIU-Sustainability-Initiatives.url","89"
"Docs2","08_Sector-and-Government/BC-Government/00_WEB-RESOURCES.md","1136"
"Docs2","08_Sector-and-Government/CICan/00_WEB-RESOURCES.md","1447"
"Docs2","08_Sector-and-Government/CICan/01_Plans-and-Strategies/nd_CICan_CICan-ImpAct-Climate-program.url","160"
"Docs2","08_Sector-and-Government/CICan/07_Curriculum-and-Research/2025_CICan_Green-Training-Modules-for-Trades-Educators-CICan-ImpAct-Climate.url","160"
"Docs2","09_Labour-Market-Research/07_Curriculum-and-Research/2026_Research_Demand-for-Green-Skills-Apprentices-Future-Skills-Centre.pdf","337494"
"Docs2","09_Labour-Market-Research/07_Curriculum-and-Research/2026_Research_Sustainable-Jobs-in-BC-ACET-Pembina-synthesis.pdf","5228540"
"Docs2","10_OC_Competitors/Camosun-College/00_WEB-RESOURCES.md","584"
"Docs2","10_OC_Competitors/Camosun-College/01_Plans-and-Strategies/2018_Camosun_Camosun-Sustainability-Plan-201819-202122.pdf","2740168"
"Docs2","10_OC_Competitors/Camosun-College/01_Plans-and-Strategies/2025_Camosun_Camosun-Climate-Pathways-V4.pdf","110850"
"Docs2","10_OC_Competitors/Camosun-College/03_STARS/2015_Camosun_Camosun-STARS-Report-page.url","97"
"Docs2","10_OC_Competitors/College-of-the-Rockies/00_WEB-RESOURCES.md","1187"
"Docs2","10_OC_Competitors/Douglas-College/00_WEB-RESOURCES.md","1089"
"Docs2","10_OC_Competitors/Douglas-College/01_Plans-and-Strategies/nd_Douglas_Climate-Action-and-Environmental-Sustainability-page.url","136"
"Docs2","10_OC_Competitors/Douglas-College/03_STARS/2022_Douglas_Douglas-College-STARS-Report-Silver-46.21.url","101"
"Docs2","10_OC_Competitors/Langara-College/00_WEB-RESOURCES.md","922"
"Docs2","10_OC_Competitors/Langara-College/03_STARS/2021_Langara_Langara-STARS-Report-Silver-51.63.url","101"
"Docs2","10_OC_Competitors/Vancouver-Community-College/00_WEB-RESOURCES.md","2367"
